

--- Batch 0 ---

indiv. 0/50indiv. 1/50indiv. 2/50indiv. 3/50indiv. 4/50indiv. 5/50indiv. 6/50indiv. 7/50indiv. 8/50indiv. 9/50indiv. 10/50indiv. 11/50indiv. 12/50indiv. 13/50indiv. 14/50indiv. 15/50indiv. 16/50indiv. 17/50indiv. 18/50indiv. 19/50indiv. 20/50indiv. 21/50indiv. 22/50indiv. 23/50indiv. 24/50indiv. 25/50indiv. 26/50indiv. 27/50indiv. 28/50indiv. 29/50indiv. 30/50indiv. 31/50indiv. 32/50indiv. 33/50indiv. 34/50indiv. 35/50indiv. 36/50indiv. 37/50indiv. 38/50indiv. 39/50indiv. 40/50indiv. 41/50indiv. 42/50indiv. 43/50indiv. 44/50indiv. 45/50indiv. 46/50indiv. 47/50indiv. 48/50indiv. 49/50

[26, [-1.3250609129179107, 0.8450182202341985, -9.783440027397852, 0.6427013304238542, 7.519555364088578, -5.532284645923145, -6.504775009239358, 7.949785425268011, -6.50313046770937, 3.8756280118576782, -9.87645951167826, 0.13208232930604247, 5.284860192030042, 4.225837433750321, 1.3275314990664544, 5.989180423357833, 2.9993737248161274, -9.765490729298868, -8.881111143197497, -2.0118177740241254, -8.62459519193703, 3.099124968555584, 2.653520527581856, -0.16070449878330884, 1.4115314579185707, -2.3862486245132253, -7.010710165384713, 1.6745452874182316, 5.748429207679424, 5.783627595503342, 1.3949133692206779, -9.842643882526348, -6.470462313598889, 0.3668757733871182]]
[22, [9.552574510259966, 2.0066353071714804, 4.426577584033387, -9.42625839977328, 1.077500880308012, -5.632518706628151, -6.332620734611902, 7.81526377874777, -1.3283088309435804, -6.3042720332183695, -6.959439820145463, -5.702132313678443, -2.1093240003433085, 9.563479086470572, 7.11560452232839, -9.016671073862435, 0.4969913694272954, -5.6594694359324516, 3.746179497152763, -4.355462884767663, 8.646221483951852, 0.17904065255189572, 4.212506318501614, -7.503146198837158, 0.41220599765429355, -6.027571949134815, 1.39286594043282, 3.474455184504956, 7.671651469616268, 7.594490444496937, -9.541550284593212, 1.5856106883435945, -8.943859220329166, -0.14019224195816626]]
[22, [-8.137408521407604, -6.9251091121348685, -1.7302330802557968, 8.169793307996894, -4.775163951208481, 5.924261892853417, -5.077437335485162, 0.31811378318043104, 4.671283093936507, 8.7584109083894, -3.7133993929236864, -4.788398037419899, -4.751300286324447, 6.691743889361412, -3.1698704285988066, -8.54045760700634, 1.8961732448426378, -9.644121370131824, 3.754529046627722, 0.9134452089847578, 0.3613580487645187, 4.406759470874839, 3.780934913084195, 4.511006396687524, -7.20778751186468, 7.787798588550331, 4.5363524236292445, -4.496419462413225, -6.129116160540022, -4.700803930513606, 7.771453804047674, -5.097925331173712, -3.273848491941253, 5.658530304039848]]
[18, [-0.9881336894823338, 7.3171243925035725, -6.906172458260949, 8.202225022777782, -4.676431577845051, -8.877709387119221, -0.32290840812136246, 4.265159867534184, 6.317015747309323, 5.76987511553498, -5.400501997685449, 7.408526155260859, 8.70726054724146, -4.877192834701846, -4.911529483472137, 4.590637332483977, 6.553927547785051, -3.2085848103767507, -4.780384939760351, 8.223685713998389, -3.4559891796981717, 8.214172719415334, -5.356456425977958, -7.40913479675439, 5.3014231656112205, -8.88907274516669, -2.6989108267755952, 7.268894406180955, 3.9938566516985734, 2.0292327028317203, -5.980327791954318, -4.021737654389208, -0.8182848185654841, -2.2221686909276483]]
[18, [0.5526388288333539, -6.696352684124918, -2.0978194049404753, -8.700923309634373, -9.477271074288618, 8.014866349487722, -7.8745800460676545, -1.245217167347473, -7.825152547443041, -8.259014005219536, -8.955793122564831, -5.738871552906617, -3.4786893534282566, -9.979169972726126, 6.754475335957345, -5.426616488507343, -4.851960624245568, 4.816100971161827, -5.179177530389305, 4.6804542513237735, -6.888937929621408, -0.7757723998879467, 7.2182366653839445, -4.691063969092719, -8.496578742912483, 3.6429109760590013, -6.480786535942613, 2.1406870582316238, -1.3018961856065765, 8.177598447711425, -2.1450092887371124, -2.3660457942812707, -2.134834606644036, 2.9789096469037606]]
[17, [-6.2668328936146755, 3.9370870672079548, -9.680956229320943, -5.140103642248275, -9.283949829487419, 9.401113607869245, -8.840739552162553, -7.35535455708221, -7.9264978662816965, -4.924829644272459, -7.884255659756096, 7.025312107552843, 6.746632220398411, 4.432616660590769, 5.56639612849758, 0.0011122247747294978, 6.842388566420432, -3.6343896679053582, 2.3454709404232936, -6.535346228927581, 1.0533576742672945, 8.284110719301694, 0.19155347651833843, -0.21382013175401227, 6.104797853208147, -1.2796822734460562, -7.374706417946173, 7.087832972080157, -8.936627553665932, -5.967975844744149, 1.048126506318681, -2.810949237904669, -8.599998367771803, -4.285104759059362]]
[16, [-3.9346066904098738, -8.94720669623056, -8.298842917054927, -3.1658545384832104, -8.542410934204199, -5.042469706555284, -0.44774735955911993, -9.67021391893537, -3.6396443025174996, -1.8802552662502698, 1.292269802739499, -5.37338583423068, -5.491350099202266, 8.282856565059319, -8.62349048658107, -9.014416120837547, -4.336722930936759, -8.079439361640347, 3.1120830224611993, 5.389494603223611, -8.225845935684275, -3.5105040675095056, 6.651316726437987, 3.719001786032571, 6.982935932791079, 9.867994459978885, 0.12382037227661336, -9.00627567233823, 9.738180288372654, -4.226397154643862, 3.5666340166509194, -1.8091965263474137, 5.657093194553056, -4.276732361728344]]
[16, [-2.085117445053017, 9.841269830418426, -9.848363230192202, -2.2254191921321347, -9.237396864259171, -0.939080765217728, 6.874707070628002, -9.060008518118774, -7.622293527092944, -9.136092474258248, 8.29681048536333, -9.989235195588455, -6.854789552257978, -0.0998580119074699, -9.032066853805967, 4.964419341108407, -0.6189703585669122, 3.8903509616623424, 3.540796924412321, 8.994335539985954, -4.436606609509244, -1.8142072182616182, 9.096038312942706, -6.684165394976047, -7.059084203378758, -2.7531667673173406, -7.3414530541501755, 2.2861899411998508, 8.641463066401098, 1.6403471956322395, 3.3849776465954164, 4.276491154741265, -9.672203621158776, 7.753161089929147]]
[16, [-4.1728428687401165, -5.663595457582787, 9.532881364469528, 0.6862713192553933, -1.196152357841731, -5.079619452678155, 1.8565730687021098, 9.241308522373984, -0.927746306847224, 9.550852243754917, -0.850144790511834, -3.065896785399933, -7.850276179660338, -6.8617064574364095, 8.687172390809451, 1.9805005367414914, 3.0731596727611397, 8.407102178620306, 1.4651228564494119, 4.99664444285067, -9.446195226209966, -0.7541943450891093, 9.548285981167492, 4.271830999705026, 8.493053767798699, 8.632346032829009, -6.901993676505127, 8.287963072487706, 9.911528717976182, 0.7318023795017261, 0.3976844396152366, -8.732481980196415, 0.2793667222617717, -2.677972301521505]]
[16, [4.600183172867013, 7.428531287903539, -3.3411943745157213, -0.9675567418953293, -5.202866932758292, 9.37068121505105, 2.130957209348141, -8.353574309272442, -7.089119040726768, 3.620811157272584, 2.1561703664847354, 6.484267026307833, -0.26517788985267643, 5.815165025516379, 3.3318639665423646, -5.121791743113588, -7.248996306607416, -2.4802619590649044, 2.2798673918762056, -9.919658371388273, -5.473452925047047, -7.437738001725913, -6.886172048657063, -9.5448534206575, 6.071085901363482, -0.6751966004891319, 8.253721237743221, 0.10352691496257904, -7.355216796029782, 5.041702880280582, -8.272902283380096, -9.778139085738458, -6.683495486299076, -5.272354284236734]]
